".egoID","Grade","Race","Sex"
1,7,"Hisp","F"
1,7,"Hisp","F"
1,7,"Hisp","F"
1,7,"Hisp","F"
1,7,"Hisp","F"
1,7,"Hisp","F"
1,7,"NatAm","F"
1,7,"NatAm","F"
1,7,"White","F"
1,7,"NatAm","F"
1,12,"Hisp","F"
1,7,"NatAm","F"
1,7,"White","F"
2,7,"Hisp","F"
2,7,"Hisp","F"
2,7,"Hisp","F"
2,7,"NatAm","F"
5,10,"Black","M"
8,11,"Black","F"
8,11,"White","F"
8,11,"NatAm","F"
9,9,"NatAm","M"
9,9,"Hisp","F"
9,9,"Black","F"
9,10,"White","M"
11,12,"Black","M"
11,12,"Hisp","M"
13,9,"NatAm","F"
13,11,"NatAm","M"
14,12,"Hisp","F"
15,8,"NatAm","F"
15,8,"Hisp","M"
15,8,"NatAm","M"
15,8,"NatAm","M"
16,12,"Hisp","F"
16,10,"White","F"
17,9,"NatAm","M"
18,7,"Hisp","F"
18,7,"Hisp","F"
18,7,"Hisp","F"
18,7,"White","F"
19,9,"White","M"
21,12,"Hisp","F"
21,12,"NatAm","F"
21,11,"Hisp","F"
22,8,"NatAm","M"
22,8,"NatAm","F"
22,8,"Black","M"
22,8,"Hisp","M"
22,8,"NatAm","F"
22,8,"NatAm","M"
23,8,"Hisp","M"
25,7,"Hisp","F"
25,7,"Hisp","M"
25,7,"NatAm","F"
25,7,"White","F"
25,7,"NatAm","M"
25,7,"Hisp","M"
25,7,"White","M"
27,9,"Hisp","F"
27,10,"Hisp","F"
29,8,"NatAm","M"
29,8,"NatAm","M"
30,11,"NatAm","M"
30,11,"Black","F"
30,11,"White","F"
30,9,"Black","F"
31,7,"Hisp","M"
31,7,"NatAm","M"
32,9,"Hisp","F"
33,12,"Hisp","F"
34,10,"NatAm","M"
34,10,"Hisp","M"
36,8,"Hisp","M"
36,8,"Hisp","M"
36,8,"Hisp","M"
38,7,"NatAm","M"
40,10,"Hisp","F"
43,7,"White","F"
43,7,"NatAm","M"
43,7,"Hisp","M"
44,9,"Hisp","M"
44,11,"NatAm","F"
44,12,"Black","M"
47,12,"NatAm","M"
47,10,"NatAm","M"
47,8,"NatAm","F"
47,9,"NatAm","F"
47,8,"NatAm","F"
47,8,"NatAm","F"
47,12,"NatAm","F"
47,9,"NatAm","M"
47,12,"Black","M"
51,8,"NatAm","M"
51,11,"NatAm","M"
51,8,"NatAm","M"
52,7,"Hisp","F"
52,7,"Hisp","F"
52,7,"Hisp","F"
52,7,"Hisp","F"
53,11,"NatAm","F"
53,11,"Hisp","M"
54,9,"White","M"
54,11,"NatAm","F"
54,9,"Hisp","F"
55,8,"NatAm","M"
55,8,"NatAm","M"
55,8,"NatAm","M"
55,8,"NatAm","M"
55,8,"NatAm","M"
55,8,"Black","M"
55,8,"Hisp","F"
55,8,"NatAm","F"
55,11,"NatAm","M"
56,7,"Hisp","F"
56,7,"Hisp","M"
57,7,"Hisp","M"
58,7,"Hisp","F"
58,9,"NatAm","M"
59,12,"Hisp","M"
59,11,"White","F"
59,11,"NatAm","M"
60,7,"White","F"
60,7,"White","M"
61,9,"Hisp","M"
61,8,"NatAm","M"
61,8,"NatAm","M"
63,7,"Hisp","F"
63,7,"Hisp","M"
64,8,"NatAm","M"
64,8,"NatAm","M"
64,8,"NatAm","F"
64,8,"Black","M"
64,8,"NatAm","F"
65,11,"Hisp","F"
65,11,"White","F"
66,8,"NatAm","M"
66,8,"NatAm","F"
66,8,"NatAm","M"
66,8,"Hisp","F"
68,9,"Hisp","M"
70,7,"Hisp","F"
70,7,"Hisp","F"
70,7,"Hisp","F"
71,7,"NatAm","F"
74,9,"Hisp","M"
74,12,"Hisp","M"
74,10,"NatAm","M"
74,12,"Hisp","F"
74,11,"NatAm","F"
75,10,"Black","M"
75,10,"Hisp","M"
76,8,"NatAm","M"
76,8,"NatAm","M"
77,7,"White","F"
77,7,"White","M"
78,7,"NatAm","F"
79,10,"NatAm","M"
79,9,"NatAm","M"
79,9,"NatAm","M"
79,9,"Hisp","F"
79,9,"NatAm","F"
81,11,"Hisp","M"
82,8,"NatAm","F"
83,11,"NatAm","M"
83,11,"NatAm","F"
86,8,"NatAm","M"
87,7,"Hisp","F"
87,7,"White","F"
87,7,"Hisp","F"
87,7,"Hisp","M"
87,7,"White","F"
87,7,"Hisp","F"
87,7,"Hisp","F"
87,7,"NatAm","F"
87,7,"NatAm","F"
87,7,"Hisp","M"
88,7,"White","F"
88,7,"Hisp","F"
89,11,"Hisp","M"
89,9,"Hisp","F"
90,7,"NatAm","F"
91,10,"Hisp","M"
92,7,"Hisp","F"
